te DAT_0a72d4e6;
    FUN_09b9450c(auVar6,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a3b0008,
                 extraout_x1_04,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_30;
    FUN_09b9450c(auVar7,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a3b0670,
                 extraout_x1_05,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar8._4_4_ = extraout_var_06;
    auVar8._0_4_ = extraout_s0_06;
    auVar8._8_8_ = extraout_var_31;
    FUN_09b9450c(auVar8,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a42abd8,
                 extraout_x1_06,pFVar48,param_12,param_13,param_14,param_15,param_16);
    auVar9._4_4_ = extraout_var_07;
    auVar9._0_4_ = extraout_s0_07;
    auVar9._8_8_ = extraout_var_32;
    FUN_09b9450c(auVar9,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(ulong *)&DAT_0a476480,
                 extraout_x1_07,pFVar48,param_12,param_13,param_14,param_15,param_16);
    DAT_0a72c1be = 1;
    uVar50 = extraout_s0_08;
    uVar51 = extraout_var_08;
    uVar44 = extraout_var_33;
  }
  auVar10._4_4_ = uVar51;
  auVar10._0_4_ = uVar50;
  auVar10._8_8_ = uVar44;
  bVar39 = FUN_078b73fc(auVar10,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,0x1cc02,0,
                        pFVar48,param_12,param_13,param_14,param_15,param_16);
  if (bVar39) {
    auVar23._4_4_ = extraout_var_09;
    auVar23._0_4_ = extraout_s0_09;
    auVar23._8_8_ = extraout_var_34;
    lVar41 = FUN_078b74b0(auVar23,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,0x1cc02,0,
                          pFVar48,param_12,param_13,param_14,param_15,param_16);
    uVar44 = 0;
    uVar47 = extraout_x1_09;
    uVar50 = extraout_s0_10;
    uVar51 = extraout_var_10;
    uVar52 = extraout_var_35;
    if (lVar41 != 0) {
      auVar25._4_4_ = extraout_var_10;
      auVar25._0_4_ = extraout_s0_10;
      auVar25._8_8_ = extraout_var_35;
      auVar30._8_8_ = uVar56;
      auVar30._0_8_ = uVar55;
      auVar34._8_8_ = uVar58;
      auVar34._0_8_ = uVar57;
      auVar38._8_8_ = uVar60;
      auVar38._0_8_ = uVar59;
      bVar39 = FUN_07811184(auVar25,param_2,pFVar53,param_4,(ulong)param_5,auVar30,auVar34,auVar38,
                            lVar41,param_9,(FILE *)(param_10 & 0xffffffff),
                            (FILE *)((ulong)param_11 & 0xffffffff),(FILE *)0x0,param_14,param_15,
                            param_16);
      return bVar39;
    }
  }
  else {
    uVar44 = 0;
    uVar47 = extraout_x1_08;
    uVar50 = extraout_s0_09;
    uVar51 = extraout_var_09;
    uVar52 = extraout_var_34;
    if (*(long *)((long)param_9 + 0x80) != 0) {
      uVar46 = (uint)param_10;
      auVar11._4_4_ = extraout_var_09;
      auVar11._0_4_ = extraout_s0_09;
      pFVar48 = DAT_0a3e3118;
      auVar11._8_8_ = extraout_var_34;
      uVar40 = FUN_084acbf4(auVar11,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,
                            *(long *)((long)param_9 + 0x80),uVar46,(long)DAT_0a3e3118,param_12,
                            param_13,param_14,param_15,param_16);
      if ((uVar40 & 1) == 0) {
        return false;
      }
      *(uint *)((long)param_9 + 0xc4) = uVar46;
      uVar44 = 0;
      uVar47 = extraout_x1_10;
      uVar50 = extraout_s0_11;
      uVar51 = extraout_var_11;
      uVar52 = extraout_var_36;
      if (*(long *)((long)param_9 + 0x80) != 0) {
        auVar12._4_4_ = extraout_var_11;
        auVar12._0_4_ = extraout_s0_11;
        pFVar48 = DAT_0a3e3128;
        auVar12._8_8_ = extraout_var_36;
        lVar41 = FUN_084ac72c(auVar12,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,
                              *(long *)((long)param_9 + 0x80),uVar46,(long)DAT_0a3e3128,param_12,
                              param_13,param_14,param_15,param_16);
        auVar13._4_4_ = extraout_var_12;
        auVar13._0_4_ = extraout_s0_12;
        auVar13._8_8_ = extraout_var_37;
        ppVar42 = (pthread_attr_t *)
                  thunk_FUN_09b763e4(auVar13,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,
                                     DAT_0a3a3160,extraout_x1_11,pFVar48,param_12,param_13,param_14,
                                     param_15,param_16);
        auVar14._4_4_ = extraout_var_13;
        auVar14._0_4_ = extraout_s0_13;
        auVar14._8_8_ = extraout_var_38;
        FUN_04f8fa58(auVar14,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(long)ppVar42,0,
                     pFVar48,param_12,param_13,param_14,param_15,param_16);
        uVar44 = extraout_x1_12;
        uVar50 = extraout_s0_14;
        uVar51 = extraout_var_14;
        uVar47 = extraout_var_39;
        if (*(int *)(DAT_0a3b0008 + 4) == 0) {
          auVar15._4_4_ = extraout_var_14;
          auVar15._0_4_ = extraout_s0_14;
          auVar15._8_8_ = extraout_var_39;
          thunk_FUN_09b615ec(auVar15,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,
                             DAT_0a3b0008,extraout_x1_12,(sigaction *)pFVar48,param_12,param_13,
                             param_14,param_15,param_16);
          uVar44 = extraout_x1_13;
          uVar50 = extraout_s0_15;
          uVar51 = extraout_var_15;
          uVar47 = extraout_var_40;
        }
        auVar16._4_4_ = uVar51;
        auVar16._0_4_ = uVar50;
        auVar16._8_8_ = uVar47;
        auVar27._8_8_ = uVar56;
        auVar27._0_8_ = uVar55;
        auVar31._8_8_ = uVar58;
        auVar31._0_8_ = uVar57;
        auVar35._8_8_ = uVar60;
        auVar35._0_8_ = uVar59;
        ppVar43 = (pthread_attr_t *)
                  FUN_079e0104(auVar16,param_2,pFVar53,param_4,(ulong)param_5,auVar27,auVar31,
                               auVar35,0,uVar44,pFVar48,param_12,param_13,param_14,param_15,param_16
                              );
        uVar44 = 0;
        uVar47 = extraout_x1_14;
        uVar50 = extraout_s0_16;
        uVar51 = extraout_var_16;
        uVar52 = extraout_var_41;
        if ((ppVar43 != (pthread_attr_t *)0x0) &&
           (auVar17._4_4_ = extraout_var_16, auVar17._0_4_ = extraout_s0_16,
           auVar17._8_8_ = extraout_var_41, auVar28._8_8_ = uVar56, auVar28._0_8_ = uVar55,
           auVar32._8_8_ = uVar58, auVar32._0_8_ = uVar57, auVar36._8_8_ = uVar60,
           auVar36._0_8_ = uVar59,
           uVar44 = FUN_079e040c(auVar17,param_2,pFVar53,param_4,(ulong)param_5,auVar28,auVar32,
                                 auVar36,ppVar43,0,pFVar48,param_12,param_13,param_14,param_15,
                                 param_16), uVar47 = extraout_x1_15, uVar50 = extraout_s0_17,
           uVar51 = extraout_var_17, uVar52 = extraout_var_42, ppVar42 != (pthread_attr_t *)0x0)) {
          *(undefined8 *)((long)ppVar42 + 0x10) = uVar44;
          uVar44 = thunk_FUN_09b9dee8((ulong)((long)ppVar42 + 0x10));
          uVar47 = extraout_x1_16;
          uVar50 = extraout_s0_18;
          uVar51 = extraout_var_18;
          uVar52 = extraout_var_43;
          if (lVar41 != 0) {
            *(undefined4 *)(ppVar42->__size + 0x18) = *(undefined4 *)(lVar41 + 0x20);
            *(uint *)(ppVar42->__size + 0x1c) = uVar46;
            uVar50 = *(undefined4 *)(lVar41 + 0x68);
            *(int *)(ppVar42->__size + 0x20) = (int)param_11;
            *(undefined4 *)(ppVar42->__size + 0x24) = uVar50;
            auVar18._4_4_ = extraout_var_18;
            auVar18._0_4_ = extraout_s0_18;
            auVar18._8_8_ = extraout_var_43;
            lVar41 = FUN_08d32414(auVar18,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,
                                  DAT_0a42abd8,extraout_x1_16,pFVar48,param_12,param_13,param_14,
                                  param_15,param_16);
            uVar50 = extraout_s0_19;
            uVar51 = extraout_var_19;
            uVar44 = extraout_var_44;
            if (*(int *)(DAT_0a3a7a70 + 4) == 0) {
              auVar19._4_4_ = extraout_var_19;
              auVar19._0_4_ = extraout_s0_19;
              auVar19._8_8_ = extraout_var_44;
              thunk_FUN_09b615ec(auVar19,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,
                                 DAT_0a3a7a70,extraout_x1_17,(sigaction *)pFVar48,param_12,param_13,
                                 param_14,param_15,param_16);
              uVar50 = extraout_s0_20;
              uVar51 = extraout_var_20;
              uVar44 = extraout_var_45;
            }
            pFVar49 = *(FILE **)(*(long *)((long)DAT_0a3a7a70 + 0xb8) + 0x28);
            local_58[0] = DAT_0a3b0670;
            local_48 = 0xe;
            local_58[1] = 0xffffffffffffffff;
            auVar20._4_4_ = uVar51;
            auVar20._0_4_ = uVar50;
            auVar20._8_8_ = uVar44;
            FUN_09104d14(auVar20,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,local_58,0,
                         pFVar48,param_12,param_13,param_14,param_15,param_16);
            auVar21._4_4_ = extraout_var_21;
            auVar21._0_4_ = extraout_s0_21;
            auVar21._8_8_ = extraout_var_46;
            pFVar45 = (FILE *)thunk_FUN_09b763e4(auVar21,param_2,pFVar53,param_4,param_5,uVar55,
                                                 uVar57,uVar59,DAT_0a387e98,extraout_x1_18,pFVar48,
                                                 param_12,param_13,param_14,param_15,param_16);
            param_12 = (FILE *)0x0;
            auVar22._4_4_ = extraout_var_22;
            auVar22._0_4_ = extraout_s0_22;
            pFVar48 = DAT_0a476480;
            auVar22._8_8_ = extraout_var_47;
            FUN_082eaf04(auVar22,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,(long)pFVar45,
                         (long)param_9,(sigaction *)DAT_0a476480,(FILE *)0x0,param_13,param_14,
                         param_15,param_16);
            uVar44 = extraout_x0_00;
            uVar47 = extraout_x1_19;
            uVar50 = extraout_s0_23;
            uVar51 = extraout_var_23;
            uVar52 = extraout_var_48;
            if (lVar41 != 0) {
              auVar26._8_8_ = uVar54;
              auVar26._0_8_ = pFVar53;
              auVar29._8_8_ = uVar56;
              auVar29._0_8_ = uVar55;
              auVar33._8_8_ = uVar58;
              auVar33._0_8_ = uVar57;
              auVar37._8_8_ = uVar60;
              auVar37._0_8_ = uVar59;
              FUN_07d3a690(ZEXT816(0),param_2,auVar26,param_4,param_5,auVar29,auVar33,auVar37,lVar41
                           ,pFVar49,extraout_x0,ppVar42,pFVar45,(pthread_attr_t *)0x0,
                           (pthread_attr_t *)0x0,(char *)0x0,0,1,0,0,0xffffffff,0,(FILE *)0x0,0,
                           DAT_0a447690);
              return true;
            }
          }
        }
      }
    }
  }
  auVar24._4_4_ = uVar51;
  auVar24._0_4_ = uVar50;
  auVar24._8_8_ = uVar52;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar24,param_2,pFVar53,param_4,param_5,uVar55,uVar57,uVar59,uVar44,uVar47,
               (sigaction *)pFVar48,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_058212ec(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,ulong param_10,
                 pthread_attr_t *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  bool bVar27;
  uint uVar28;
  long lVar29;
  pthread_attr_t *ppVar30;
  long *plVar31;
  pthread_attr_t *ppVar32;
  pthread_attr_t *ppVar33;
  long extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar34;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 uVar35;
  pthread_attr_t *ppVar36;
  undefined8 uVar37;
  code *pcVar38;
  undefined1 auVar39 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 auVar40 [16];
  undefined1 extraout_q0_17 [16];
  float fVar41;
  undefined1 auVar42 [12];
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined4 local_28;
  undefined4 local_24;
  
  uVar46 = param_8._8_8_;
  uVar45 = param_8._0_8_;
  uVar44 = param_7._8_8_;
  uVar43 = param_7._0_8_;
  uVar34 = param_6._8_8_;
  uVar37 = param_6._0_8_;
  fVar41 = param_2._0_4_;
  auVar42 = param_2._4_12_;
  ppVar36 = param_11;
  if ((DAT_0a72c1bf & 1) == 0) {
    auVar39 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar37,uVar43,uVar45,
                           (ulong *)&DAT_0a3a3168,param_10,(FILE *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
    auVar40._4_12_ = auVar42;
    auVar40._0_4_ = fVar41;
    FUN_09b9450c(auVar39,auVar40,param_3,param_4,param_5,uVar37,uVar43,uVar45,(ulong *)&DAT_0a3e3118
                 ,extraout_x1,(FILE *)ppVar36,param_12,param_13,param_14,param_15,param_16);
    auVar39._4_12_ = auVar42;
    auVar39._0_4_ = fVar41;
    FUN_09b9450c(extraout_q0,auVar39,param_3,param_4,param_5,uVar37,uVar43,uVar45,
                 (ulong *)&DAT_0a3e3128,extraout_x1_00,(FILE *)ppVar36,param_12,param_13,param_14,
                 param_15,param_16);
    auVar1._4_12_ = auVar42;
    auVar1._0_4_ = fVar41;
    FUN_09b9450c(extraout_q0_00,auVar1,param_3,param_4,param_5,uVar37,uVar43,uVar45,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_01,(FILE *)ppVar36,param_12,param_13,param_14,
                 param_15,param_16);
    auVar2._4_12_ = auVar42;
    auVar2._0_4_ = fVar41;
    FUN_09b9450c(extraout_q0_01,auVar2,param_3,param_4,param_5,uVar37,uVar43,uVar45,
                 (ulong *)&DAT_0a39dde8,extraout_x1_02,(FILE *)ppVar36,param_12,param_13,param_14,
                 param_15,param_16);
    auVar3._4_12_ = auVar42;
    auVar3._0_4_ = fVar41;
    FUN_09b9450c(extraout_q0_02,auVar3,param_3,param_4,param_5,uVar37,uVar43,uVar45,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_03,(FILE *)ppVar36,param_12,param_13,param_14,
                 param_15,param_16);
    DAT_0a72c1bf = 1;
    param_1 = extraout_q0_03;
  }
  auVar4._4_12_ = auVar42;
  auVar4._0_4_ = fVar41;
  bVar27 = FUN_078b73fc(param_1,auVar4,param_3,param_4,param_5,uVar37,uVar43,uVar45,0x1cc03,0,
                        (FILE *)ppVar36,param_12,param_13,param_14,param_15,param_16);
  if (bVar27) {
    auVar18._4_12_ = auVar42;
    auVar18._0_4_ = fVar41;
    lVar29 = FUN_078b74b0(extraout_q0_04,auVar18,param_3,param_4,param_5,uVar37,uVar43,uVar45,
                          0x1cc03,0,(FILE *)ppVar36,param_12,param_13,param_14,param_15,param_16);
    ppVar32 = (pthread_attr_t *)0x0;
    uVar35 = extraout_x1_05;
    auVar40 = extraout_q0_05;
    if (lVar29 != 0) {
      auVar20._4_12_ = auVar42;
      auVar20._0_4_ = fVar41;
      auVar22._8_8_ = uVar34;
      auVar22._0_8_ = uVar37;
      auVar24._8_8_ = uVar44;
      auVar24._0_8_ = uVar43;
      auVar26._8_8_ = uVar46;
      auVar26._0_8_ = uVar45;
      FUN_075d6cec(extraout_q0_05,auVar20,param_3,param_4,param_5,auVar22,auVar24,auVar26,lVar29,
                   param_9,(FILE *)(param_10 & 0xffffffff),param_11,(FILE *)0x0,param_14,param_15,
                   param_16);
      return;
    }
  }
  else if ((int)param_10 == 0) {
    ppVar32 = (pthread_attr_t *)0x0;
    uVar35 = extraout_x1_04;
    auVar40 = extraout_q0_04;
    if (param_11 != (pthread_attr_t *)0x0) {
      if ((*(byte *)(DAT_0a3a3168 + 0x130) <= *(byte *)(param_11->__align + 0x130)) &&
         (*(long *)(*(long *)(param_11->__align + 200) + (ulong)*(byte *)(DAT_0a3a3168 + 0x130) * 8
                   + -8) == DAT_0a3a3168)) {
