thread_attr_t *extraout_x0_08;
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04d99b34(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 *puVar2;
  ulong uVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined1 auVar4 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  
  if ((DAT_0a727839 & 1) == 0) {
    auVar4 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3aa3e8,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4279e8,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4279d0,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a39bd08,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a727839 = 1;
    param_10 = extraout_x1_02;
  }
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_03;
    param_1 = extraout_q0;
  }
  if (*(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10) == 0) {
    plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a39bd08,param_10,param_11,param_12,param_13,param_14,param_15,
                                param_16);
    param_11 = DAT_0a4279d0;
    auVar4 = FUN_08c926f8(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (long)plVar1,0x6e,DAT_0a4279d0,param_12,param_13,param_14,param_15,
                          param_16);
    if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
      thunk_FUN_09b615ec(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8
                         ,extraout_x1_04,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                         param_16);
    }
    puVar2 = (undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
    *puVar2 = plVar1;
    param_1 = thunk_FUN_09b9dee8((ulong)puVar2);
    param_10 = extraout_x1_05;
  }
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_06;
    param_1 = extraout_q0_01;
  }
  uVar3 = *(ulong *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x10);
  if (uVar3 != 0) {
    FUN_08c92b9c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar3,param_9,
                 DAT_0a4279e8,param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d99c38(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined1 auVar2 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  if ((DAT_0a72783c & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3d27c0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3e2df0,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3e2730,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a389d60,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a38d1a8,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a38d030,extraout_x1_03,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3aa3e8,extraout_x1_04,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a406fb0,extraout_x1_05,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a391a50,extraout_x1_06,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a427588,extraout_x1_07,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a39bc30,extraout_x1_08,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a72783c = 1;
    param_10 = extraout_x1_09;
  }
  if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3aa3e8,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_10;
    param_1 = extraout_q0;
  }
  if (**(char **)((long)DAT_0a3aa3e8 + 0xb8) != '\0') {
    plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a389d60,param_10,param_11,param_12,param_13,param_14,param_15,
                                param_16);
    auVar2 = FUN_08304a9c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (long)plVar1,DAT_0a3d27c0,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a39bc30,extraout_x1_11,param_11,param_12,param_13,param_14,
                                param_15,param_16);
    auVar2 = FUN_08c926a8(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (long)plVar1,DAT_0a427588,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a38d030,extraout_x1_12,param_11,param_12,param_13,param_14,
                                param_15,param_16);
    auVar2 = FUN_084abaac(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (long)plVar1,DAT_0a3e2730,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a391a50,extraout_x1_13,param_11,param_12,param_13,param_14,
                                param_15,param_16);
    auVar2 = FUN_08a4605c(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (long)plVar1,DAT_0a406fb0,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a38d1a8,extraout_x1_14,param_11,param_12,param_13,param_14,
                                param_15,param_16);
    FUN_084abaac(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1
                 ,DAT_0a3e2df0,param_11,param_12,param_13,param_14,param_15,param_16);
    return;
  }
  return;
}



void FUN_04d99dd8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  long *plVar15;
  long *plVar16;
  pthread_attr_t *ppVar17;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 extraout_x1_44;
  undefined8 extraout_x1_45;
  undefined8 extraout_x1_46;
  undefined8 extraout_x1_47;
  undefined8 extraout_x1_48;
  undefined8 extraout_x1_49;
  undefined8 extraout_x1_50;
  undefined8 extraout_x1_51;
  undefined8 extraout_x1_52;
  undefined8 extraout_x1_53;
  undefined8 extraout_x1_54;
  undefined8 extraout_x1_55;
  undefined8 extraout_x1_56;
  undefined8 extraout_x1_57;
  undefined8 extraout_x1_58;
  undefined8 extraout_x1_59;
  undefined8 extraout_x1_60;
  undefined8 extraout_x1_61;
  undefined8 extraout_x1_62;
  undefined8 extraout_x1_63;
  undefined8 extraout_x1_64;
  undefined8 extraout_x1_65;
  undefined8 extraout_x1_66;
  undefined8 extraout_x1_67;
  undefined8 extraout_x1_68;
  undefined8 extraout_x1_69;
  undefined8 extraout_x1_70;
  undefined8 extraout_x1_71;
  undefined8 extraout_x1_72;
  undefined8 extraout_x1_73;
  undefined8 extraout_x1_74;
  undefined8 extraout_x1_75;
  undefined8 extraout_x1_76;
  undefined8 extraout_x1_77;
  undefined8 extraout_x1_78;
  undefined8 extraout_x1_79;
  undefined8 extraout_x1_80;
  undefined8 extraout_x1_81;
  undefined8 extraout_x1_82;
  undefined8 extraout_x1_83;
  undefined8 extraout_x1_84;
  undefined8 extraout_x1_85;
  undefined8 uVar18;
  FILE *pFVar19;
  undefined1 auVar20 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  
  uVar25 = param_8._8_8_;
  uVar24 = param_8._0_8_;
  uVar23 = param_7._8_8_;
  uVar22 = param_7._0_8_;
  uVar18 = param_6._8_8_;
  uVar21 = param_6._0_8_;
  if ((DAT_0a72783b & 1) == 0) {
    auVar20 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a39eb88,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a39edc8,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a39eed0,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a0060,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a0338,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a0458,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a0570,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a0fe8,extraout_x1_05,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a1050,extraout_x1_06,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar22,uVar24,
                           (ulong *)&DAT_0a3a11e0,extraout_x1_07,param_11,param_12,param_13,
