#include "libil2cpp.so.h"


pointer PTR_LOOP_09c188c0;
  auVar1._0_4_ = fVar29;
  auVar1._8_8_ = uVar21;
  bVar17 = FUN_097d7668(auVar25,auVar1,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                        param_8,lVar18,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  uVar20 = extraout_x1_00;
  auVar25 = extraout_q0_02;
  if ((bVar17 & 1) == 0) {
LAB_0315ae8c:
    if (DAT_0a71aa5b == '\0') {
      auVar3._4_4_ = uVar31;
      auVar3._0_4_ = fVar29;
      auVar3._8_8_ = uVar21;
      FUN_09b9450c(auVar25,auVar3,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,param_8,
                   &DAT_0a3be1e0,uVar20,pFVar22,param_12,param_13,param_14,param_15,param_16);
      DAT_0a71aa5b = '\x01';
    }
    return;
  }
  fVar30 = fVar29;
  if (*(long *)(param_9 + 0x88) == 0) {
LAB_0315b024:
    auVar10._4_4_ = uVar31;
    auVar10._0_4_ = fVar30;
    auVar10._8_8_ = uVar21;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar25,auVar10,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,param_8,0,
                 uVar20,(sigaction *)pFVar22,param_12,(__compar_fn_t)param_13,param_14,param_15,
                 param_16);
  }
  auVar2._4_4_ = uVar31;
  auVar2._0_4_ = fVar29;
  auVar2._8_8_ = uVar21;
  FUN_0978ca68(extraout_q0_02,auVar2,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,param_8
               ,*(long *)(param_9 + 0x88),0,(sigaction *)pFVar22,param_12,(__compar_fn_t)param_13,
               param_14,param_15,param_16);
  uVar20 = extraout_x1_01;
  auVar25 = extraout_q0_03;
  if ((extraout_x0 & 1) == 0) goto LAB_0315ae8c;
  auVar4._4_4_ = uVar31;
  auVar4._0_4_ = fVar29;
  auVar4._8_8_ = uVar21;
  auVar15._4_4_ = uVar36;
  auVar15._0_4_ = uVar35;
  auVar15._8_8_ = uVar34;
  auVar24 = FUN_0315b028(extraout_q0_03,auVar4,auVar15,param_4,param_5,param_6,param_7,param_8,
                         param_9,extraout_x1_01,pFVar22,param_12,param_13,param_14,param_15,param_16
                        );
  auVar5._4_4_ = uVar31;
  auVar5._0_4_ = fVar29;
  auVar5._8_8_ = uVar21;
  fVar30 = fVar29;
  lVar18 = FUN_0323d654(auVar24,auVar5,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                        param_8,param_9,0,pFVar22,param_12,param_13,param_14,param_15,param_16);
  auVar25 = extraout_q0_04;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar6._4_4_ = uVar31;
    auVar6._0_4_ = fVar30;
    auVar6._8_8_ = uVar21;
    thunk_FUN_09b615ec(extraout_q0_04,auVar6,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7
                       ,param_8,DAT_0a3ade48,extraout_x1_02,(sigaction *)pFVar22,param_12,param_13,
                       param_14,param_15,param_16);
    auVar25 = extraout_q0_05;
  }
  pFVar22 = (FILE *)0x0;
  auVar7._4_4_ = uVar31;
  auVar7._0_4_ = fVar30;
  auVar7._8_8_ = uVar21;
  bVar17 = FUN_097d7668(auVar25,auVar7,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                        param_8,lVar18,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  uVar20 = extraout_x1_03;
  auVar25 = extraout_q0_06;
  if ((bVar17 & 1) != 0) {
    auVar8._4_4_ = uVar31;
    auVar8._0_4_ = fVar30;
    auVar8._8_8_ = uVar21;
    ppuVar19 = (undefined **)
               FUN_0323d654(extraout_q0_06,auVar8,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,
                            param_7,param_8,param_9,0,pFVar22,param_12,param_13,param_14,param_15,
                            param_16);
    uVar20 = extraout_x1_04;
    auVar25 = extraout_q0_07;
    if (ppuVar19 == (undefined **)0x0) goto LAB_0315b024;
    auVar9._4_4_ = uVar31;
    auVar9._0_4_ = fVar30;
    auVar9._8_8_ = uVar21;
    auVar16._4_4_ = uVar36;
    auVar16._0_4_ = uVar35;
    auVar16._8_8_ = uVar34;
    auVar25 = FUN_031807b4(extraout_q0_07,auVar9,auVar16,param_4,param_5,param_6,param_7,param_8,
                           ppuVar19,0,pFVar22,param_12,param_13,param_14,param_15,param_16);
    uVar20 = extraout_x1_05;
  }
  if (*(long *)(param_9 + 0x88) == 0) goto LAB_0315b024;
  auVar11._4_4_ = uVar31;
  auVar11._0_4_ = fVar30;
  auVar11._8_8_ = uVar21;
  FUN_0978c9e0(auVar25,auVar11,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,param_8,
               *(long *)(param_9 + 0x88),0,(sigaction *)pFVar22,param_12,(__compar_fn_t)param_13,
               param_14,param_15,param_16);
  uVar34 = extraout_x1_06;
  auVar25 = extraout_q0_08;
  if (DAT_0a71aa5a == '\0') {
    auVar12._4_4_ = uVar31;
    auVar12._0_4_ = fVar30;
    auVar12._8_8_ = uVar21;
    FUN_09b9450c(extraout_q0_08,auVar12,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                 param_8,(ulong *)&DAT_0a3ac890,extraout_x1_06,pFVar22,param_12,param_13,param_14,
                 param_15,param_16);
    DAT_0a71aa5a = '\x01';
    uVar34 = extraout_x1_07;
    auVar25 = extraout_q0_09;
  }
  if (*(int *)(DAT_0a3ac890 + 4) == 0) {
    auVar13._4_4_ = uVar31;
    auVar13._0_4_ = fVar30;
    auVar13._8_8_ = uVar21;
    thunk_FUN_09b615ec(auVar25,auVar13,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                       param_8,DAT_0a3ac890,uVar34,(sigaction *)pFVar22,param_12,param_13,param_14,
                       param_15,param_16);
  }
  dVar37 = (double)auVar24._0_4_;
  auVar26._8_8_ = 0;
  auVar26._0_8_ = dVar37;
  dVar23 = (double)__cxa_atexit(auVar26,&local_58);
  if (0.0 <= auVar24._0_4_) {
    if (dVar23 != 0.5) {
      auVar27._0_8_ = (ulong)(dVar37 + 0.5);
      auVar27._8_8_ = 0;
      goto LAB_0315af04;
    }
    uVar32 = 0x3ff00000;
  }
  else {
    if (dVar23 != -0.5) {
      auVar27._0_8_ = (ulong)(dVar37 + -0.5);
      auVar27._8_8_ = 0;
      goto LAB_0315af04;
    }
    uVar32 = 0xbff00000;
  }
  if (((long)local_58 & 1U) != 0) {
    local_58 = local_58 + (double)((ulong)uVar32 << 0x20);
  }
  auVar27._8_8_ = 0;
  auVar27._0_8_ = (ulong)local_58;
LAB_0315af04:
  uVar31 = 0;
  uVar33 = 0x7ff00000;
  uVar34 = 0;
  uVar21 = extraout_x1_08;
  if (DAT_0a71aa5a == '\0') {
    FUN_09b9450c(auVar27,ZEXT816(0x7ff0000000000000),CONCAT44(uVar36,uVar35),param_4,param_5,param_6
                 ,param_7,param_8,(ulong *)&DAT_0a3ac890,extraout_x1_08,pFVar22,param_12,param_13,
                 param_14,param_15,param_16);
    DAT_0a71aa5a = '\x01';
    uVar21 = extraout_x1_09;
    auVar27 = extraout_q0_10;
  }
  if (*(int *)(DAT_0a3ac890 + 4) == 0) {
    auVar14._4_4_ = uVar33;
    auVar14._0_4_ = uVar31;
    auVar14._8_8_ = uVar34;
    thunk_FUN_09b615ec(auVar27,auVar14,CONCAT44(uVar36,uVar35),param_4,param_5,param_6,param_7,
                       param_8,DAT_0a3ac890,uVar21,(sigaction *)pFVar22,param_12,param_13,param_14,
                       param_15,param_16);
  }
  auVar28._8_8_ = 0;
  auVar28._0_8_ = (double)fVar29;
  __cxa_atexit(auVar28,&local_58);
  return;
}



undefined1  [16]
FUN_0315b028(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
            undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
            FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  byte bVar23;
  undefined **ppuVar24;
  undefined8 uVar25;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  FILE *pFVar26;
  undefined4 uVar27;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  float fVar28;
  float extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  float fVar29;
  undefined4 uVar30;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 uVar31;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 uVar32;
  double dVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  ulong uVar37;
  undefined8 uVar38;
  double dVar39;
  double local_38;
  
  uVar36 = param_3._8_8_;
  uVar35 = param_3._0_8_;
  uVar32 = param_2._0_8_;
  uVar34 = param_2._8_8_;
  uVar27 = param_1._0_4_;
  uVar30 = param_1._4_4_;
  uVar25 = param_1._8_8_;
  if ((DAT_0a71aa1d & 1) == 0) {
    FUN_09b9450c(param_1,param_2,uVar35,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ad1a8,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_08;
    auVar13._8_8_ = uVar34;
    auVar13._0_8_ = uVar32;
    FUN_09b9450c(auVar3,auVar13,uVar35,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ade48,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71aa1d = 1;
    uVar27 = extraout_s0_00;
    uVar30 = extraout_var_00;
    uVar25 = extraout_var_09;
  }
  auVar4._4_4_ = uVar30;
  auVar4._0_4_ = uVar27;
  auVar4._8_8_ = uVar25;
  auVar14._8_8_ = uVar34;
  auVar14._0_8_ = uVar32;
  ppuVar24 = (undefined **)
             FUN_0323d654(auVar4,auVar14,uVar35,param_4,param_5,param_6,param_7,param_8,param_9,0,
                          param_11,param_12,param_13,param_14,param_15,param_16);
  uVar25 = extraout_x1_00;
  uVar27 = extraout_s0_01;
  uVar30 = extraout_var_01;
  uVar31 = extraout_var_10;
  if (*(int *)(DAT_0a3ad1a8 + 4) == 0) {
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_10;
    auVar15._8_8_ = uVar34;
    auVar15._0_8_ = uVar32;
    thunk_FUN_09b615ec(auVar5,auVar15,uVar35,param_4,param_5,param_6,param_7,param_8,DAT_0a3ad1a8,
                       extraout_x1_00,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
    uVar25 = extraout_x1_01;
    uVar27 = extraout_s0_02;
    uVar30 = extraout_var_02;
    uVar31 = extraout_var_11;
  }
  auVar6._4_4_ = uVar30;
  auVar6._0_4_ = uVar27;
  auVar6._8_8_ = uVar31;
  auVar16._8_8_ = uVar34;
  auVar16._0_8_ = uVar32;
  fVar28 = FUN_03227b5c(auVar6,auVar16,uVar35,param_4,param_5,param_6,param_7,param_8,0,uVar25,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  uVar37 = CONCAT44(extraout_var_03,fVar28);
  fVar29 = fVar28;
  uVar27 = extraout_var_03;
  uVar25 = extraout_var_12;
  uVar31 = uVar32;
  uVar38 = extraout_var_12;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar7._4_4_ = extraout_var_03;
    auVar7._0_4_ = fVar28;
    auVar7._8_8_ = extraout_var_12;
    auVar17._8_8_ = uVar34;
    auVar17._0_8_ = uVar32;
    thunk_FUN_09b615ec(auVar7,auVar17,uVar35,param_4,param_5,param_6,param_7,param_8,DAT_0a3ade48,
                       extraout_x1_02,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
    fVar29 = extraout_s0_03;
    uVar27 = extraout_var_04;
    uVar25 = extraout_var_13;
  }
  pFVar26 = (FILE *)0x0;
  auVar8._4_4_ = uVar27;
  auVar8._0_4_ = fVar29;
  auVar8._8_8_ = uVar25;
  auVar18._8_8_ = uVar34;
  auVar18._0_8_ = uVar31;
  bVar23 = FUN_097d7668(auVar8,auVar18,uVar35,param_4,param_5,param_6,param_7,param_8,(long)ppuVar24
                        ,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  if ((bVar23 & 1) == 0) goto LAB_0315b1a4;
  uVar25 = extraout_x1_03;
  uVar27 = extraout_s0_04;
  uVar30 = extraout_var_05;
  uVar38 = extraout_var_14;
  if (DAT_0a71aa5a == '\0') {
    auVar9._4_4_ = extraout_var_05;
    auVar9._0_4_ = extraout_s0_04;
    auVar9._8_8_ = extraout_var_14;
    auVar19._8_8_ = uVar34;
    auVar19._0_8_ = uVar31;
    FUN_09b9450c(auVar9,auVar19,uVar35,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ac890,extraout_x1_03,pFVar26,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a71aa5a = '\x01';
    uVar25 = extraout_x1_04;
    uVar27 = extraout_s0_05;
    uVar30 = extraout_var_06;
    uVar38 = extraout_var_15;
  }
  if (*(int *)(DAT_0a3ac890 + 4) == 0) {
    auVar10._4_4_ = uVar30;
    auVar10._0_4_ = uVar27;
    auVar10._8_8_ = uVar38;
    auVar20._8_8_ = uVar34;
    auVar20._0_8_ = uVar31;
    thunk_FUN_09b615ec(auVar10,auVar20,uVar35,param_4,param_5,param_6,param_7,param_8,DAT_0a3ac890,
                       uVar25,(sigaction *)pFVar26,param_12,param_13,param_14,param_15,param_16);
  }
  dVar39 = (double)(float)uVar32;
  uVar25 = __cxa_atexit(SUB84(dVar39,0),&local_38);
  if (0.0 <= (float)uVar32) {
    dVar33 = 0.5;
    if ((double)CONCAT44(extraout_var_07,extraout_s0_06) == 0.5) {
      dVar33 = 1.0;
      goto LAB_0315b14c;
    }
    local_38 = (double)(long)(dVar39 + 0.5);
  }
  else {
    dVar33 = -0.5;
    if ((double)CONCAT44(extraout_var_07,extraout_s0_06) == -0.5) {
      dVar33 = -1.0;
LAB_0315b14c:
      dVar33 = local_38 + dVar33;
      if (((long)local_38 & 1U) != 0) {
        local_38 = dVar33;
      }
    }
    else {
      local_38 = (double)(long)(dVar39 + -0.5);
    }
  }
  if (ppuVar24 == (undefined **)0x0) {
    auVar11._8_8_ = 0;
    auVar11._0_8_ = local_38;
    auVar21._8_8_ = 0;
    auVar21._0_8_ = dVar33;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar11,auVar21,uVar35,param_4,param_5,param_6,param_7,param_8,uVar25,
                 extraout_x1_05,(sigaction *)pFVar26,param_12,(__compar_fn_t)param_13,param_14,
                 param_15,param_16);
  }
  uVar1 = 0x80000000;
  if (local_38 != INFINITY) {
    uVar1 = (int)local_38;
  }
  auVar12._8_8_ = 0;
  auVar12._0_8_ = local_38;
  auVar22._8_8_ = uVar36;
  auVar22._0_8_ = uVar35;
  fVar29 = FUN_03180900(auVar12,ZEXT816(0x7ff0000000000000),auVar22,param_4,param_5,param_6,param_7,
                        param_8,ppuVar24,(ulong)uVar1,(FILE *)0x0,param_12,param_13,param_14,
                        param_15,param_16);
  uVar37 = (ulong)(uint)(fVar28 * fVar29);
  uVar38 = 0;
LAB_0315b1a4:
  auVar2._8_8_ = uVar38;
  auVar2._0_8_ = uVar37;
  return auVar2;
}



undefined4 FUN_0315b1c4(long param_1)

{
  return *(undefined4 *)(param_1 + 0x178);
}



void FUN_0315b1cc(long param_1,int param_2)

{
  if (*(int *)(param_1 + 0x178) != param_2) {
    *(int *)(param_1 + 0x178) = param_2;
    *(undefined1 *)(param_1 + 0x1a9) = 1;
    *(undefined8 *)(param_1 + 0x1b4) = 0xffffffffffffffff;
  }
  return;
}



undefined8 FUN_0315b1f4(long param_1)

{
  return *(undefined8 *)(param_1 + 0x1e0);
}



int FUN_0315b1fc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  byte bVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  int iVar2;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  
  if ((DAT_0a71a9db & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71a9db = 1;
    param_10 = extraout_x1;
  }
  iVar2 = 0;
  while( true ) {
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3ade48,param_10,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
      param_1 = extraout_q0;
    }
    param_11 = (FILE *)0x0;
    bVar1 = FUN_097d7668(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                         (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    if ((bVar1 & 1) == 0) break;
    if (param_9 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                   (ulong)bVar1,extraout_x1_00,(sigaction *)param_11,param_12,
                   (__compar_fn_t)param_13,param_14,param_15,param_16);
    }
    if ((*(uint *)(param_9 + 0x178) | 2) == 3) {
      iVar2 = iVar2 + 1;
    }
    param_9 = *(long *)(param_9 + 0x1e0);
    param_10 = extraout_x1_00;
    param_1 = extraout_q0_00;
  }
  return iVar2;
}



bool FUN_0315b28c(long param_1)

{
  return (*(uint *)(param_1 + 0x178) & 0xfffffffd) == 1;
}



bool FUN_0315b2a0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  int iVar1;
  
  iVar1 = FUN_0315b1fc(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                       param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  return iVar1 != 0;
}



undefined4 FUN_0315b2b8(long param_1)

{
  return *(undefined4 *)(param_1 + 0x1ac);
}



void FUN_0315b2c4(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
