d8 DAT_0a4c4cf0;
            FUN_09b947a4(auVar8,auVar51,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),param_5,
                         param_6,param_7,param_8,ppVar92,uVar94,psVar95,param_12,
                         (__compar_fn_t)param_13,param_14,param_15,param_16);
          }
          lVar98 = *(long *)((long)extraout_x0 + uVar102 * 8 + 0x20);
          uVar109 = uVar115;
          uVar121 = uVar123;
          fVar125 = fVar126;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar9._4_4_ = uVar103;
            auVar9._0_4_ = fVar107;
            auVar9._8_8_ = uVar110;
            auVar52._4_4_ = uVar115;
            auVar52._0_4_ = fVar113;
            auVar52._8_8_ = uVar116;
            thunk_FUN_09b615ec(auVar9,auVar52,CONCAT44(uVar123,fVar120),CONCAT44(uVar127,fVar126),
                               param_5,param_6,param_7,param_8,DAT_0a3ade48,uVar94,psVar95,param_12,
                               param_13,param_14,param_15,param_16);
            fVar107 = extraout_s0_07;
            uVar103 = extraout_var_07;
            uVar110 = extraout_var_47;
            uVar109 = uVar115;
            uVar121 = uVar123;
            fVar125 = fVar126;
          }
          psVar95 = (sigaction *)0x0;
          auVar10._4_4_ = uVar103;
          auVar10._0_4_ = fVar107;
          auVar10._8_8_ = uVar110;
          auVar53._4_4_ = uVar109;
          auVar53._0_4_ = fVar113;
          auVar53._8_8_ = uVar116;
          bVar89 = FUN_097d8680(auVar10,auVar53,CONCAT44(uVar121,fVar120),CONCAT44(uVar127,fVar125),
                                param_5,param_6,param_7,param_8,lVar98,0,(FILE *)0x0,param_12,
                                param_13,param_14,param_15,param_16);
          ppVar92 = (pthread_attr_t *)(ulong)bVar89;
          uVar94 = extraout_x1_06;
          fVar107 = extraout_s0_08;
          uVar103 = extraout_var_08;
          uVar110 = extraout_var_48;
          uVar115 = uVar109;
          uVar123 = uVar121;
          fVar126 = fVar125;
          if (!bVar89) {
            fVar107 = extraout_s0_08;
            fVar108 = fVar113;
            fVar119 = fVar120;
            if (lVar98 == 0) goto LAB_045c47a8;
            ppVar92 = (pthread_attr_t *)FUN_08f321c0(*(long *)(lVar98 + 0x20));
            plVar100 = DAT_0a3a9b50;
            uVar94 = extraout_x1_07;
            fVar107 = extraout_s0_09;
            uVar103 = extraout_var_09;
            uVar110 = extraout_var_49;
            uVar115 = uVar109;
            uVar123 = uVar121;
            fVar126 = fVar125;
            if (((ulong)ppVar92 & 1) == 0) {
              fVar126 = extraout_s0_09;
              uVar115 = extraout_var_09;
              if (param_11 == (pthread_attr_t *)0x0) {
LAB_045c442c:
                bVar89 = false;
                lVar99 = 0;
              }
              else {
                lVar99 = param_11->__align;
                auVar11._4_4_ = extraout_var_09;
                auVar11._0_4_ = extraout_s0_09;
                auVar11._8_8_ = extraout_var_49;
                auVar54._4_4_ = uVar109;
                auVar54._0_4_ = fVar113;
                auVar54._8_8_ = uVar116;
                FUN_09b6c8a4(auVar11,auVar54,CONCAT44(uVar121,fVar120),CONCAT44(uVar127,fVar125),
                             param_5,param_6,param_7,param_8,lVar99,extraout_x1_07,psVar95,param_12,
                             param_13,param_14,param_15,param_16);
                uVar96 = (ulong)*(ushort *)(lVar99 + 0x12e);
                if (uVar96 != 0) {
                  piVar97 = (int *)(*(long *)(lVar99 + 0xb0) + 8);
                  do {
                    if (*(long **)(piVar97 + -2) == plVar100) {
                      puVar93 = (ulong *)(lVar99 + (long)(*piVar97 + 1) * 0x10 + 0x138);
                      goto LAB_045c4398;
                    }
                    uVar96 = uVar96 - 1;
                    piVar97 = piVar97 + 4;
                  } while (uVar96 != 0);
                }
                psVar95 = (sigaction *)0x1;
                auVar12._4_4_ = extraout_var_10;
                auVar12._0_4_ = extraout_s0_10;
                auVar12._8_8_ = extraout_var_50;
                auVar55._4_4_ = uVar109;
                auVar55._0_4_ = fVar113;
                auVar55._8_8_ = uVar116;
                puVar93 = FUN_09b6c974(auVar12,auVar55,CONCAT44(uVar121,fVar120),
                                       CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                       param_11,plVar100,1,param_12,param_13,param_14,param_15,
                                       param_16);
LAB_045c4398:
                lVar99 = (*(code *)*puVar93)(param_11,puVar93[1]);
                uVar115 = extraout_s0_11;
                uVar123 = extraout_var_11;
                uVar94 = extraout_var_51;
                if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                  auVar13._4_4_ = extraout_var_11;
                  auVar13._0_4_ = extraout_s0_11;
                  auVar13._8_8_ = extraout_var_51;
                  auVar56._4_4_ = uVar109;
                  auVar56._0_4_ = fVar113;
                  auVar56._8_8_ = uVar116;
                  thunk_FUN_09b615ec(auVar13,auVar56,CONCAT44(uVar121,fVar120),
                                     CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                     DAT_0a3ade48,extraout_x1_08,psVar95,param_12,param_13,param_14,
                                     param_15,param_16);
                  uVar115 = extraout_s0_12;
                  uVar123 = extraout_var_12;
                  uVar94 = extraout_var_52;
                }
                psVar95 = (sigaction *)0x0;
                auVar14._4_4_ = uVar123;
                auVar14._0_4_ = uVar115;
                auVar14._8_8_ = uVar94;
                auVar57._4_4_ = uVar109;
                auVar57._0_4_ = fVar113;
                auVar57._8_8_ = uVar116;
                bVar90 = FUN_097d7668(auVar14,auVar57,CONCAT44(uVar121,fVar120),
                                      CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                      lVar99,0,(FILE *)0x0,param_12,param_13,param_14,param_15,
                                      param_16);
                uVar94 = extraout_x1_09;
                fVar126 = extraout_s0_13;
                uVar115 = extraout_var_13;
                uVar110 = extraout_var_53;
                if ((bVar90 & 1) == 0) goto LAB_045c442c;
                auVar15._4_4_ = extraout_var_13;
                auVar15._0_4_ = extraout_s0_13;
                auVar15._8_8_ = extraout_var_53;
                auVar58._4_4_ = uVar109;
                auVar58._0_4_ = fVar113;
                auVar58._8_8_ = uVar116;
                FUN_0364b50c(auVar15,auVar58,CONCAT44(uVar121,fVar120),CONCAT44(uVar127,fVar125),
                             param_5,param_6,param_7,param_8,*(undefined8 *)(lVar98 + 0x20),0,
                             psVar95,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
                plVar100 = DAT_0a3a9b50;
                lVar99 = param_11->__align;
                auVar16._4_4_ = extraout_var_14;
                auVar16._0_4_ = extraout_s0_14;
                auVar16._8_8_ = extraout_var_54;
                auVar59._4_4_ = uVar109;
                auVar59._0_4_ = fVar113;
                auVar59._8_8_ = uVar116;
                FUN_09b6c8a4(auVar16,auVar59,CONCAT44(uVar121,fVar120),CONCAT44(uVar127,fVar125),
                             param_5,param_6,param_7,param_8,lVar99,extraout_x1_10,psVar95,param_12,
                             param_13,param_14,param_15,param_16);
                uVar96 = (ulong)*(ushort *)(lVar99 + 0x12e);
                if (uVar96 != 0) {
                  piVar97 = (int *)(*(long *)(lVar99 + 0xb0) + 8);
                  do {
                    if (*(long **)(piVar97 + -2) == plVar100) {
                      puVar93 = (ulong *)(lVar99 + (long)(*piVar97 + 1) * 0x10 + 0x138);
                      goto LAB_045c4448;
                    }
                    uVar96 = uVar96 - 1;
                    piVar97 = piVar97 + 4;
                  } while (uVar96 != 0);
                }
                psVar95 = (sigaction *)0x1;
                auVar17._4_4_ = extraout_var_15;
                auVar17._0_4_ = extraout_s0_15;
                auVar17._8_8_ = extraout_var_55;
                auVar60._4_4_ = uVar109;
                auVar60._0_4_ = fVar113;
                auVar60._8_8_ = uVar116;
                puVar93 = FUN_09b6c974(auVar17,auVar60,CONCAT44(uVar121,fVar120),
                                       CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                       param_11,plVar100,1,param_12,param_13,param_14,param_15,
                                       param_16);
LAB_045c4448:
                ppVar92 = (pthread_attr_t *)(*(code *)*puVar93)(param_11,puVar93[1]);
                uVar94 = extraout_x1_11;
                fVar107 = extraout_s0_16;
                uVar103 = extraout_var_16;
                uVar110 = extraout_var_56;
                fVar108 = fVar113;
                uVar115 = uVar109;
                fVar119 = fVar120;
                uVar123 = uVar121;
                fVar126 = fVar125;
                if ((ppVar92 == (pthread_attr_t *)0x0) ||
                   (plVar100 = *(long **)((long)ppVar92 + 0x120), fVar107 = extraout_s0_16,
                   plVar100 == (long *)0x0)) goto LAB_045c47a8;
                auVar18._4_4_ = extraout_var_16;
                auVar18._0_4_ = extraout_s0_16;
                auVar18._8_8_ = extraout_var_56;
                auVar61._4_4_ = uVar109;
                auVar61._0_4_ = fVar113;
                auVar61._8_8_ = uVar116;
                FUN_09b6c8a4(auVar18,auVar61,CONCAT44(uVar121,fVar120),CONCAT44(uVar127,fVar125),
                             param_5,param_6,param_7,param_8,*plVar100,extraout_x1_11,psVar95,
                             param_12,param_13,param_14,param_15,param_16);
                psVar95 = *(sigaction **)(*plVar100 + 0x1d0);
                lVar99 = (**(code **)(*plVar100 + 0x1c8))(plVar100,extraout_x0_00 & 0xffffffff);
                bVar89 = true;
                uVar94 = extraout_x1_12;
                fVar126 = extraout_s0_17;
                uVar115 = extraout_var_17;
                uVar110 = extraout_var_57;
              }
              if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                auVar19._4_4_ = uVar115;
                auVar19._0_4_ = fVar126;
                auVar19._8_8_ = uVar110;
                auVar62._4_4_ = uVar109;
                auVar62._0_4_ = fVar113;
                auVar62._8_8_ = uVar116;
                thunk_FUN_09b615ec(auVar19,auVar62,CONCAT44(uVar121,fVar120),
                                   CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                   DAT_0a3ade48,uVar94,psVar95,param_12,param_13,param_14,param_15,
                                   param_16);
                fVar126 = extraout_s0_18;
                uVar115 = extraout_var_18;
                uVar110 = extraout_var_58;
              }
              psVar95 = (sigaction *)0x0;
              auVar20._4_4_ = uVar115;
              auVar20._0_4_ = fVar126;
              auVar20._8_8_ = uVar110;
              auVar63._4_4_ = uVar109;
              auVar63._0_4_ = fVar113;
              auVar63._8_8_ = uVar116;
              bVar91 = FUN_097d8680(auVar20,auVar63,CONCAT44(uVar121,fVar120),
                                    CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,lVar99
                                    ,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
              uVar94 = extraout_x1_13;
              uVar115 = extraout_s0_19;
              uVar123 = extraout_var_19;
              uVar110 = extraout_var_59;
              if (bVar91) {
                uVar94 = extraout_var_59;
                if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                  auVar21._4_4_ = extraout_var_19;
                  auVar21._0_4_ = extraout_s0_19;
                  auVar21._8_8_ = extraout_var_59;
                  auVar64._4_4_ = uVar109;
                  auVar64._0_4_ = fVar113;
                  auVar64._8_8_ = uVar116;
                  thunk_FUN_09b615ec(auVar21,auVar64,CONCAT44(uVar121,fVar120),
                                     CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                     DAT_0a3ade48,extraout_x1_13,psVar95,param_12,param_13,param_14,
                                     param_15,param_16);
                  uVar115 = extraout_s0_20;
                  uVar123 = extraout_var_20;
                  uVar94 = extraout_var_60;
                }
                psVar95 = (sigaction *)0x0;
                auVar22._4_4_ = uVar123;
                auVar22._0_4_ = uVar115;
                auVar22._8_8_ = uVar94;
                auVar65._4_4_ = uVar109;
                auVar65._0_4_ = fVar113;
                auVar65._8_8_ = uVar116;
                bVar90 = FUN_097d7668(auVar22,auVar65,CONCAT44(uVar121,fVar120),
                                      CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                      param_10,0,(FILE *)0x0,param_12,param_13,param_14,param_15,
                                      param_16);
                uVar94 = extraout_x1_14;
                uVar115 = extraout_s0_21;
                uVar123 = extraout_var_21;
                uVar110 = extraout_var_61;
                if ((bVar90 & 1) != 0) {
                  psVar95 = (sigaction *)0x0;
                  param_12 = (FILE *)0x0;
                  auVar23._4_4_ = extraout_var_21;
                  auVar23._0_4_ = extraout_s0_21;
                  auVar23._8_8_ = extraout_var_61;
                  auVar66._4_4_ = uVar109;
                  auVar66._0_4_ = fVar113;
                  auVar66._8_8_ = uVar116;
                  lVar99 = FUN_073c28b0(auVar23,auVar66,CONCAT44(uVar121,fVar120),
                                        CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                        param_10,*(long *)(lVar98 + 0x20),(FILE *)0x0,(FILE *)0x0,
                                        param_13,param_14,param_15,param_16);
                  bVar89 = false;
                  uVar94 = extraout_x1_15;
                  uVar115 = extraout_s0_22;
                  uVar123 = extraout_var_22;
                  uVar110 = extraout_var_62;
                }
              }
              if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                auVar24._4_4_ = uVar123;
                auVar24._0_4_ = uVar115;
                auVar24._8_8_ = uVar110;
                auVar67._4_4_ = uVar109;
                auVar67._0_4_ = fVar113;
                auVar67._8_8_ = uVar116;
                thunk_FUN_09b615ec(auVar24,auVar67,CONCAT44(uVar121,fVar120),
                                   CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                   DAT_0a3ade48,uVar94,psVar95,param_12,param_13,param_14,param_15,
                                   param_16);
                uVar115 = extraout_s0_23;
                uVar123 = extraout_var_23;
                uVar110 = extraout_var_63;
              }
              psVar95 = (sigaction *)0x0;
              auVar25._4_4_ = uVar123;
              auVar25._0_4_ = uVar115;
              auVar25._8_8_ = uVar110;
              auVar68._4_4_ = uVar109;
              auVar68._0_4_ = fVar113;
              auVar68._8_8_ = uVar116;
              bVar90 = FUN_097d7668(auVar25,auVar68,CONCAT44(uVar121,fVar120),
                                    CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,lVar99
                                    ,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
              ppVar92 = (pthread_attr_t *)(ulong)bVar90;
              uVar94 = extraout_x1_16;
              fVar107 = extraout_s0_24;
              uVar103 = extraout_var_24;
              uVar110 = extraout_var_64;
              uVar115 = uVar109;
              uVar123 = uVar121;
              fVar126 = fVar125;
              if ((bVar90 & 1) != 0) {
                auVar26._4_4_ = extraout_var_24;
                auVar26._0_4_ = extraout_s0_24;
                auVar26._8_8_ = extraout_var_64;
                auVar69._4_4_ = uVar109;
                auVar69._0_4_ = fVar113;
                auVar69._8_8_ = uVar116;
                FUN_097d431c(auVar26,auVar69,CONCAT44(uVar121,fVar120),CONCAT44(uVar127,fVar125),
                             param_5,param_6,param_7,param_8,lVar98,0,psVar95,param_12,
                             (__compar_fn_t)param_13,param_14,param_15,param_16);
                ppVar92 = (pthread_attr_t *)0x0;
                uVar94 = extraout_x1_17;
                fVar107 = extraout_s0_25;
                uVar103 = extraout_var_25;
                uVar110 = extraout_var_65;
                fVar108 = fVar113;
                uVar115 = uVar109;
                fVar119 = fVar120;
                uVar123 = uVar121;
                fVar126 = fVar125;
                if (extraout_x0_01 == (long *)0x0) goto LAB_045c47a8;
                auVar27._4_4_ = extraout_var_25;
                auVar27._0_4_ = extraout_s0_25;
                auVar27._8_8_ = extraout_var_65;
                auVar70._4_4_ = uVar109;
                auVar70._0_4_ = fVar113;
                auVar70._8_8_ = uVar116;
                uVar104 = FUN_097e1518(auVar27,auVar70,CONCAT44(uVar121,fVar120),
                                       CONCAT44(uVar127,fVar125),param_5,param_6,param_7,param_8,
                                       extraout_x0_01,0,psVar95,param_12,(__compar_fn_t)param_13,
