auVar72 [16];
  undefined1 extraout_q0_18 [16];
  float fVar53;
  undefined4 uVar54;
  undefined4 uVar55;
  undefined8 uVar56;
  FILE *pFVar57;
  undefined8 uVar58;
  uint uVar59;
  undefined4 uVar60;
  uint uVar61;
  undefined4 uVar62;
  uint uVar63;
  undefined4 uVar64;
  uint uVar65;
  undefined4 uVar66;
  undefined8 uVar67;
  uint uVar68;
  undefined4 uVar69;
  undefined8 uVar70;
  long local_f8;
  undefined8 uStack_f0;
  undefined8 local_e8;
  undefined8 uStack_e0;
  undefined1 local_d8 [16];
  undefined8 local_c8;
  long local_c0;
  undefined8 uStack_b8;
  undefined8 local_b0;
  undefined8 uStack_a8;
  undefined8 local_a0;
  long *plStack_98;
  undefined8 local_90;
  
  uVar58 = param_3._8_8_;
  pFVar57 = param_3._0_8_;
  uVar68 = param_8._0_4_;
  uVar69 = param_8._4_4_;
  uVar70 = param_8._8_8_;
  uVar65 = param_7._0_4_;
  uVar66 = param_7._4_4_;
  uVar67 = param_7._8_8_;
  uVar63 = param_6._0_4_;
  uVar64 = param_6._4_4_;
  uVar52 = param_6._8_8_;
  uVar61 = param_5._0_4_;
  uVar62 = param_5._4_4_;
  uVar59 = param_4._0_4_;
  uVar60 = param_4._4_4_;
  uVar55 = param_2._0_4_;
  uVar54 = param_2._4_4_;
  uVar56 = param_2._8_8_;
  if ((DAT_0a7321b8 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar57,param_4._0_8_,param_5._0_8_,param_6._0_8_,param_7._0_8_,
                 param_8._0_8_,(ulong *)&DAT_0a3d2930,param_10,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50._4_4_ = uVar54;
    auVar50._0_4_ = uVar55;
    auVar50._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0,auVar50,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 &DAT_0a3f6080,extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar2._4_4_ = uVar54;
    auVar2._0_4_ = uVar55;
    auVar2._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_00,auVar2,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a3f6088,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = uVar54;
    auVar3._0_4_ = uVar55;
    auVar3._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_01,auVar3,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a3f6090,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = uVar54;
    auVar4._0_4_ = uVar55;
    auVar4._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_02,auVar4,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a3a7a80,extraout_x1_02,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = uVar54;
    auVar5._0_4_ = uVar55;
    auVar5._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_03,auVar5,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a3fdb20,extraout_x1_03,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = uVar54;
    auVar6._0_4_ = uVar55;
    auVar6._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_04,auVar6,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a40c760,extraout_x1_04,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = uVar54;
    auVar7._0_4_ = uVar55;
    auVar7._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_05,auVar7,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a3ade48,extraout_x1_05,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = uVar54;
    auVar8._0_4_ = uVar55;
    auVar8._8_8_ = uVar56;
    FUN_09b9450c(extraout_q0_06,auVar8,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                 CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                 (ulong *)&DAT_0a3afb90,extraout_x1_06,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7321b8 = 1;
  }
  local_90 = 0;
  uStack_a8 = 0;
  local_b0 = 0;
  plStack_98 = (long *)0x0;
  local_a0 = 0;
  uStack_b8 = 0;
  local_c0 = 0;
  auVar9._4_4_ = uVar54;
  auVar9._0_4_ = uVar55;
  auVar9._8_8_ = uVar56;
  bVar40 = FUN_078b73fc(ZEXT816(0),auVar9,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                        CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                        0x21e62,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar40) {
    auVar25._4_4_ = uVar54;
    auVar25._0_4_ = uVar55;
    auVar25._8_8_ = uVar56;
    lVar42 = FUN_078b74b0(extraout_q0_07,auVar25,pFVar57,CONCAT44(uVar60,uVar59),
                          CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                          CONCAT44(uVar69,uVar68),0x21e62,0,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar47 = extraout_x1_08;
    auVar50 = extraout_q0_08;
    if (lVar42 == 0) {
LAB_0688f234:
      auVar26._4_4_ = uVar54;
      auVar26._0_4_ = uVar55;
      auVar26._8_8_ = uVar56;
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar50,auVar26,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                   CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),0,uVar47,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    auVar27._4_4_ = uVar54;
    auVar27._0_4_ = uVar55;
    auVar27._8_8_ = uVar56;
    auVar32._4_4_ = uVar64;
    auVar32._0_4_ = uVar63;
    auVar32._8_8_ = uVar52;
    auVar35._4_4_ = uVar66;
    auVar35._0_4_ = uVar65;
    auVar35._8_8_ = uVar67;
    auVar38._4_4_ = uVar69;
    auVar38._0_4_ = uVar68;
    auVar38._8_8_ = uVar70;
    FUN_07579704(extraout_q0_08,auVar27,pFVar57,(FILE *)CONCAT44(uVar60,uVar59),
                 CONCAT44(uVar62,uVar61),auVar32,auVar35,auVar38,lVar42,param_9,(FILE *)0x0,param_12
                 ,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  }
  else {
    uVar47 = extraout_x1_07;
    auVar50 = extraout_q0_07;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar10._4_4_ = uVar54;
      auVar10._0_4_ = uVar55;
      auVar10._8_8_ = uVar56;
      thunk_FUN_09b615ec(extraout_q0_07,auVar10,pFVar57,CONCAT44(uVar60,uVar59),
                         CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                         CONCAT44(uVar69,uVar68),DAT_0a3a7a80,extraout_x1_07,(sigaction *)param_11,
                         param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
      ;
      uVar47 = extraout_x1_09;
      auVar50 = extraout_q0_09;
    }
    auVar11._4_4_ = uVar54;
    auVar11._0_4_ = uVar55;
    auVar11._8_8_ = uVar56;
    auVar30._4_4_ = uVar64;
    auVar30._0_4_ = uVar63;
    auVar30._8_8_ = uVar52;
    auVar33._4_4_ = uVar66;
    auVar33._0_4_ = uVar65;
    auVar33._8_8_ = uVar67;
    auVar36._4_4_ = uVar69;
    auVar36._0_4_ = uVar68;
    auVar36._8_8_ = uVar70;
    ppVar43 = (pthread_attr_t *)
              FUN_068dad38(auVar50,auVar11,pFVar57,(FILE *)CONCAT44(uVar60,uVar59),
                           CONCAT44(uVar62,uVar61),auVar30,auVar33,auVar36,0,uVar47,param_11,
                           param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                           param_16);
    uVar47 = extraout_x1_10;
    auVar50 = extraout_q0_10;
    if ((ppVar43 == (pthread_attr_t *)0x0) ||
       (auVar12._4_4_ = uVar54, auVar12._0_4_ = uVar55, auVar12._8_8_ = uVar56,
       auVar31._4_4_ = uVar64, auVar31._0_4_ = uVar63, auVar31._8_8_ = uVar52,
       auVar34._4_4_ = uVar66, auVar34._0_4_ = uVar65, auVar34._8_8_ = uVar67,
       auVar37._4_4_ = uVar69, auVar37._0_4_ = uVar68, auVar37._8_8_ = uVar70,
       lVar42 = FUN_065c95cc(extraout_q0_10,auVar12,pFVar57,(FILE *)CONCAT44(uVar60,uVar59),
                             CONCAT44(uVar62,uVar61),auVar31,auVar34,auVar37,ppVar43,0,param_11,
                             param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                             param_16), uVar47 = extraout_x1_11, auVar50 = extraout_q0_11,
       lVar42 == 0)) goto LAB_0688f234;
    auVar13._4_4_ = uVar54;
    auVar13._0_4_ = uVar55;
    auVar13._8_8_ = uVar56;
    FUN_08306068(&local_f8,extraout_q0_11,auVar13,pFVar57,CONCAT44(uVar60,uVar59),
                 CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                 CONCAT44(uVar69,uVar68),lVar42,DAT_0a3d2930,param_11,param_12,
                 (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    fVar53 = (float)local_e8;
    uVar55 = (undefined4)((ulong)local_e8 >> 0x20);
    uStack_b8 = uStack_f0;
    local_c0 = local_f8;
    uStack_a8 = uStack_e0;
    local_b0 = local_e8;
    plStack_98 = local_d8._8_8_;
    local_a0 = local_d8._0_8_;
    local_90 = local_c8;
    uVar56 = uStack_e0;
                    // try { // try from 0688f0b4 to 0688f0bb has its CatchHandler @ 0688f258
    while (auVar14._4_4_ = uVar55, auVar14._0_4_ = fVar53, auVar14._8_8_ = uVar56,
          bVar40 = FUN_0860ecf8(local_d8,auVar14,pFVar57,CONCAT44(uVar60,uVar59),
                                CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),
                                CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),&local_c0,
                                DAT_0a3f6088,param_11,param_12,param_13,(size_t *)&param_14->__align
                                ,&param_15->__align,param_16), plVar39 = plStack_98, bVar40) {
      auVar50 = extraout_q0_12;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar15._4_4_ = uVar55;
        auVar15._0_4_ = fVar53;
        auVar15._8_8_ = uVar56;
                    // try { // try from 0688f0d0 to 0688f0d3 has its CatchHandler @ 0688f240
        thunk_FUN_09b615ec(extraout_q0_12,auVar15,pFVar57,CONCAT44(uVar60,uVar59),
                           CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                           CONCAT44(uVar69,uVar68),DAT_0a3ade48,extraout_x1_12,(sigaction *)param_11
                           ,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                           param_16);
        auVar50 = extraout_q0_13;
      }
                    // try { // try from 0688f0d4 to 0688f0e3 has its CatchHandler @ 0688f250
      param_11 = (FILE *)0x0;
      auVar16._4_4_ = uVar55;
      auVar16._0_4_ = fVar53;
      auVar16._8_8_ = uVar56;
      bVar41 = FUN_097d7668(auVar50,auVar16,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                            CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                            (long)plVar39,0,(FILE *)0x0,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      local_d8 = extraout_q0_14;
      if ((bVar41 & 1) != 0) {
        if (plVar39 == (long *)0x0) {
          auVar17._4_4_ = uVar55;
          auVar17._0_4_ = fVar53;
          auVar17._8_8_ = uVar56;
                    // WARNING: Subroutine does not return
                    // try { // try from 0688f228 to 0688f22b has its CatchHandler @ 0688f244
          FUN_09b9479c(extraout_q0_14,auVar17,pFVar57,CONCAT44(uVar60,uVar59),
                       CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                       CONCAT44(uVar69,uVar68),(ulong)bVar41,extraout_x1_13,(sigaction *)param_11,
                       param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
        }
        auVar18._4_4_ = uVar55;
        auVar18._0_4_ = fVar53;
        auVar18._8_8_ = uVar56;
                    // try { // try from 0688f0f0 to 0688f107 has its CatchHandler @ 0688f254
        FUN_09b6c8a4(extraout_q0_14,auVar18,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                     CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                     *plVar39,extraout_x1_13,(sigaction *)param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar44 = (**(code **)(*plVar39 + 0x9a8))(plVar39,*(undefined8 *)(*plVar39 + 0x9b0));
        local_d8 = extraout_q0_15;
        if ((uVar44 & 1) == 0) {
          auVar19._4_4_ = uVar55;
          auVar19._0_4_ = fVar53;
          auVar19._8_8_ = uVar56;
          auVar28._8_8_ = uVar58;
          auVar28._0_8_ = pFVar57;
                    // try { // try from 0688f10c to 0688f117 has its CatchHandler @ 0688f23c
          auVar50 = FUN_073c11f8(extraout_q0_15,auVar19,auVar28,CONCAT44(uVar60,uVar59),
                                 CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),
                                 CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),plVar39,0,param_11,
                                 param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                                 param_16);
          lVar42 = param_9[6].__align;
          uVar52 = auVar50._8_8_;
          auVar51._0_8_ = auVar50._0_8_;
          uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x8420);
          if (DAT_0a71ab45 == '\0') {
            auVar20._4_4_ = uVar55;
            auVar20._0_4_ = fVar53;
            auVar20._8_8_ = uVar56;
                    // try { // try from 0688f13c to 0688f143 has its CatchHandler @ 0688f238
            FUN_09b9450c(auVar50,auVar20,pFVar57,CONCAT44(uVar60,uVar59),CONCAT44(uVar62,uVar61),
                         CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),CONCAT44(uVar69,uVar68),
                         (ulong *)&DAT_0a3af240,extraout_x1_14,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            DAT_0a71ab45 = '\x01';
          }
          uVar68 = *(uint *)((long)param_9 + 0x14c);
          uVar69 = 0;
          fVar53 = fVar53 + 1.599706e-07;
          uVar55 = 0;
          uVar56 = 0;
          puVar48 = *(uint **)(DAT_0a3af240 + 0xb8);
          uVar59 = *puVar48;
          uVar60 = 0;
          uVar61 = puVar48[1];
          uVar62 = 0;
          uVar63 = puVar48[2];
          uVar64 = 0;
          uVar65 = puVar48[3];
          uVar66 = 0;
          auVar51._8_8_ = uVar52;
                    // try { // try from 0688f160 to 0688f1e7 has its CatchHandler @ 0688f24c
          auVar29._8_8_ = uVar58;
          auVar29._0_8_ = pFVar57;
          FUN_07368414(auVar51,ZEXT416((uint)fVar53),auVar29,ZEXT416(uVar59),ZEXT416(uVar61),
                       ZEXT416(uVar63),ZEXT416(uVar65),ZEXT416(uVar68),(ulong)uVar1,0,param_11,
                       param_12,param_13,param_14,param_15,param_16);
          lVar46 = DAT_0a40c760;
          if (lVar42 == 0) {
            auVar21._4_4_ = uVar55;
            auVar21._0_4_ = fVar53;
            auVar21._8_8_ = uVar56;
                    // WARNING: Subroutine does not return
                    // try { // try from 0688f22c to 0688f233 has its CatchHandler @ 0688f248
            FUN_09b9479c(extraout_q0_16,auVar21,pFVar57,CONCAT44(uVar60,uVar59),
                         CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                         CONCAT44(uVar69,uVar68),extraout_x0,extraout_x1_15,(sigaction *)param_11,
                         param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
          }
          lVar49 = *(long *)(lVar42 + 0x10);
          *(int *)(lVar42 + 0x1c) = *(int *)(lVar42 + 0x1c) + 1;
          if (lVar49 == 0) {
            auVar22._4_4_ = uVar55;
            auVar22._0_4_ = fVar53;
            auVar22._8_8_ = uVar56;
                    // WARNING: Subroutine does not return
            FUN_09b9479c(extraout_q0_16,auVar22,pFVar57,CONCAT44(uVar60,uVar59),
                         CONCAT44(uVar62,uVar61),CONCAT44(uVar64,uVar63),CONCAT44(uVar66,uVar65),
                         CONCAT44(uVar69,uVar68),extraout_x0,extraout_x1_15,(sigaction *)param_11,
                         param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
          }
          uVar1 = *(uint *)(lVar42 + 0x18);
