defined4 extraout_s0_18;
        auVar25._0_4_ = extraout_s0_x00116;
        auVar25._8_8_ = extraout_var_x00262;
        auVar173._4_4_ = uVar468;
        auVar173._0_4_ = uVar467;
        auVar173._8_8_ = uVar469;
        auVar298._4_4_ = uVar471;
        auVar298._0_4_ = uVar470;
        auVar298._8_8_ = uVar472;
        auVar350._8_8_ = uVar478;
        auVar350._0_8_ = uVar477;
        auVar382._8_8_ = uVar480;
        auVar382._0_8_ = uVar479;
        auVar414._8_8_ = uVar482;
        auVar414._0_8_ = uVar481;
        uVar448 = FUN_05679468(auVar25,auVar173,auVar298,pFVar473,p_Var475,auVar350,auVar382,
                               auVar414,ppVar461,0,param_11,param_12,(FILE *)param_13,param_14,
                               param_15,param_16->__size);
        auVar26._4_4_ = extraout_var_x00117;
        auVar26._0_4_ = extraout_s0_x00117;
        auVar26._8_8_ = extraout_var_x00263;
        auVar174._4_4_ = uVar468;
        auVar174._0_4_ = uVar467;
        auVar174._8_8_ = uVar469;
        lVar450 = FUN_08ceb6dc(auVar26,auVar174,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                               uVar479,uVar481,DAT_0a429d90,extraout_x1_92,param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_93;
        uVar464 = extraout_s0_x00118;
        uVar465 = extraout_var_x00118;
        uVar466 = extraout_var_x00264;
        if (lVar450 == 0) goto LAB_04585fdc;
        auVar27._4_4_ = extraout_var_x00118;
        auVar27._0_4_ = extraout_s0_x00118;
        auVar27._8_8_ = extraout_var_x00264;
        auVar175._4_4_ = uVar468;
        auVar175._0_4_ = uVar467;
        auVar175._8_8_ = uVar469;
        ppVar461 = FUN_07dda510(auVar27,auVar175,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477
                                ,uVar479,uVar481,lVar450,DAT_0a475ea0,param_11,param_12,
                                (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_94;
        uVar464 = extraout_s0_x00119;
        uVar465 = extraout_var_x00119;
        uVar466 = extraout_var_x00265;
        if (ppVar461 == (pthread_attr_t *)0x0) goto LAB_04585fdc;
        local_54 = *(uint *)((long)ppVar461 + 0x9c);
        auVar28._4_4_ = extraout_var_x00119;
        auVar28._0_4_ = extraout_s0_x00119;
        auVar28._8_8_ = extraout_var_x00265;
        auVar176._4_4_ = uVar468;
        auVar176._0_4_ = uVar467;
        auVar176._8_8_ = uVar469;
        lVar450 = FUN_08ceb6dc(auVar28,auVar176,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                               uVar479,uVar481,DAT_0a429d90,extraout_x1_94,param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_95;
        uVar464 = extraout_s0_x00120;
        uVar465 = extraout_var_x00120;
        uVar466 = extraout_var_x00266;
        if ((lVar450 == 0) ||
           (auVar29._4_4_ = extraout_var_x00120, auVar29._0_4_ = extraout_s0_x00120,
           auVar29._8_8_ = extraout_var_x00266, auVar177._4_4_ = uVar468, auVar177._0_4_ = uVar467,
           auVar177._8_8_ = uVar469,
           ppVar460 = FUN_07dda510(auVar29,auVar177,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,
                                   uVar477,uVar479,uVar481,lVar450,DAT_0a475ea0,param_11,param_12,
                                   (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                   (ulong)param_16), uVar453 = extraout_x1_96,
           uVar464 = extraout_s0_x00121, uVar465 = extraout_var_x00121,
           uVar466 = extraout_var_x00267, ppVar460 == (pthread_attr_t *)0x0)) goto LAB_04585fdc;
        local_58 = *(uint *)((long)ppVar460 + 0x98);
      }
      else if (uVar458 == 6) {
        auVar30._4_4_ = extraout_var_20;
        auVar30._0_4_ = extraout_s0_20;
        auVar30._8_8_ = extraout_var_x00166;
        auVar178._4_4_ = uVar468;
        auVar178._0_4_ = uVar467;
        auVar178._8_8_ = uVar469;
        lVar450 = FUN_08ceb6dc(auVar30,auVar178,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                               uVar479,uVar481,DAT_0a429d90,extraout_x1_19,param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_33;
        uVar464 = extraout_s0_37;
        uVar465 = extraout_var_37;
        uVar466 = extraout_var_x00183;
        if (lVar450 == 0) goto LAB_04585fdc;
        auVar31._4_4_ = extraout_var_37;
        auVar31._0_4_ = extraout_s0_37;
        auVar31._8_8_ = extraout_var_x00183;
        auVar179._4_4_ = uVar468;
        auVar179._0_4_ = uVar467;
        auVar179._8_8_ = uVar469;
        ppVar461 = FUN_07dda510(auVar31,auVar179,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477
                                ,uVar479,uVar481,lVar450,DAT_0a475d18,param_11,param_12,
                                (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_34;
        uVar464 = extraout_s0_38;
        uVar465 = extraout_var_38;
        uVar466 = extraout_var_x00184;
        if (ppVar461 == (pthread_attr_t *)0x0) goto LAB_04585fdc;
        auVar32._4_4_ = extraout_var_38;
        auVar32._0_4_ = extraout_s0_38;
        auVar32._8_8_ = extraout_var_x00184;
        auVar180._4_4_ = uVar468;
        auVar180._0_4_ = uVar467;
        auVar180._8_8_ = uVar469;
        auVar299._4_4_ = uVar471;
        auVar299._0_4_ = uVar470;
        auVar299._8_8_ = uVar472;
        auVar351._8_8_ = uVar478;
        auVar351._0_8_ = uVar477;
        auVar383._8_8_ = uVar480;
        auVar383._0_8_ = uVar479;
        auVar415._8_8_ = uVar482;
        auVar415._0_8_ = uVar481;
        uVar448 = FUN_05519fa4(auVar32,auVar180,auVar299,pFVar473,p_Var475,auVar351,auVar383,
                               auVar415,ppVar461,0,param_11,param_12,(FILE *)param_13,param_14,
                               param_15,param_16->__size);
        auVar33._4_4_ = extraout_var_39;
        auVar33._0_4_ = extraout_s0_39;
        auVar33._8_8_ = extraout_var_x00185;
        auVar181._4_4_ = uVar468;
        auVar181._0_4_ = uVar467;
        auVar181._8_8_ = uVar469;
        lVar450 = FUN_08ceb6dc(auVar33,auVar181,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                               uVar479,uVar481,DAT_0a429d90,extraout_x1_35,param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_36;
        uVar464 = extraout_s0_40;
        uVar465 = extraout_var_40;
        uVar466 = extraout_var_x00186;
        if (lVar450 == 0) goto LAB_04585fdc;
        auVar34._4_4_ = extraout_var_40;
        auVar34._0_4_ = extraout_s0_40;
        auVar34._8_8_ = extraout_var_x00186;
        auVar182._4_4_ = uVar468;
        auVar182._0_4_ = uVar467;
        auVar182._8_8_ = uVar469;
        ppVar461 = FUN_07dda510(auVar34,auVar182,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477
                                ,uVar479,uVar481,lVar450,DAT_0a475d18,param_11,param_12,
                                (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_37;
        uVar464 = extraout_s0_41;
        uVar465 = extraout_var_41;
        uVar466 = extraout_var_x00187;
        if (ppVar461 == (pthread_attr_t *)0x0) goto LAB_04585fdc;
        local_54 = *(uint *)((long)ppVar461 + 0xbc);
        auVar35._4_4_ = extraout_var_41;
        auVar35._0_4_ = extraout_s0_41;
        auVar35._8_8_ = extraout_var_x00187;
        auVar183._4_4_ = uVar468;
        auVar183._0_4_ = uVar467;
        auVar183._8_8_ = uVar469;
        lVar450 = FUN_08ceb6dc(auVar35,auVar183,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,
                               uVar479,uVar481,DAT_0a429d90,extraout_x1_37,param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               (ulong)param_16);
        ppVar460 = (pthread_attr_t *)0x0;
        uVar453 = extraout_x1_38;
        uVar464 = extraout_s0_42;
        uVar465 = extraout_var_42;
        uVar466 = extraout_var_x00188;
        if ((lVar450 == 0) ||
           (auVar36._4_4_ = extraout_var_42, auVar36._0_4_ = extraout_s0_42,
           auVar36._8_8_ = extraout_var_x00188, auVar184._4_4_ = uVar468, auVar184._0_4_ = uVar467,
           auVar184._8_8_ = uVar469,
           ppVar460 = FUN_07dda510(auVar36,auVar184,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,
                                   uVar477,uVar479,uVar481,lVar450,DAT_0a475d18,param_11,param_12,
                                   (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                   (ulong)param_16), uVar453 = extraout_x1_39,
           uVar464 = extraout_s0_43, uVar465 = extraout_var_43, uVar466 = extraout_var_x00189,
           ppVar460 == (pthread_attr_t *)0x0)) goto LAB_04585fdc;
        local_58 = *(uint *)((long)ppVar460 + 0xb8);
      }
      else {
        uVar448 = 0;
      }
      lVar450 = *(long *)((long)param_9 + 0xe8);
      if (lVar450 == 0) goto LAB_04585fdc;
      if (0 < *(int *)(lVar450 + 0x16c)) {
        local_54 = *(uint *)(lVar450 + 0x178);
        local_58 = *(uint *)(lVar450 + 0x17c);
      }
    }
  }
  else {
    uVar449 = *(uint *)(lVar450 + 0x20);
    local_54 = *(uint *)(lVar450 + 0x24);
    uVar459 = *(uint *)(lVar450 + 0x18);
    uVar458 = *(uint *)(lVar450 + 0x1c);
    local_58 = *(uint *)(lVar450 + 0x28);
    uVar448 = (uint)(*(char *)(lVar450 + 0x2c) != '\0');
  }
  plVar463 = (long *)((long)param_9 + 0xd8);
  if (*plVar463 == 0) goto LAB_04585fdc;
  plVar462 = *(long **)(*plVar463 + 0x88);
  param_11 = (FILE *)0x0;
  param_12 = (FILE *)0x0;
  param_13 = (_union_1457 *)0x0;
  auVar37._4_4_ = uVar465;
  auVar37._0_4_ = uVar464;
  auVar37._8_8_ = uVar466;
  auVar185._4_4_ = uVar468;
  auVar185._0_4_ = uVar467;
  auVar185._8_8_ = uVar469;
  auVar300._4_4_ = uVar471;
  auVar300._0_4_ = uVar470;
  auVar300._8_8_ = uVar472;
  auVar352._8_8_ = uVar478;
  auVar352._0_8_ = uVar477;
  auVar384._8_8_ = uVar480;
  auVar384._0_8_ = uVar479;
  auVar416._8_8_ = uVar482;
  auVar416._0_8_ = uVar481;
  FUN_05262a48(auVar37,auVar185,auVar300,pFVar473,p_Var475,auVar352,auVar384,auVar416,uVar458,
               (ulong)uVar459,(pthread_attr_t *)0x0,(FILE *)0x0,(FILE *)0x0,param_14,param_15,
               param_16->__size);
  ppVar460 = extraout_x0;
  uVar453 = extraout_x1_21;
  uVar464 = extraout_s0_22;
  uVar465 = extraout_var_22;
  uVar466 = extraout_var_x00168;
  if (plVar462 == (long *)0x0) goto LAB_04585fdc;
  param_11 = (FILE *)0x0;
  auVar38._4_4_ = extraout_var_22;
  auVar38._0_4_ = extraout_s0_22;
  auVar38._8_8_ = extraout_var_x00168;
  auVar186._4_4_ = uVar468;
  auVar186._0_4_ = uVar467;
  auVar186._8_8_ = uVar469;
  auVar301._4_4_ = uVar471;
  auVar301._0_4_ = uVar470;
  auVar301._8_8_ = uVar472;
  auVar320._8_8_ = uVar474;
  auVar320._0_8_ = pFVar473;
  auVar335._8_8_ = uVar476;
  auVar335._0_8_ = p_Var475;
  auVar353._8_8_ = uVar478;
  auVar353._0_8_ = uVar477;
  auVar385._8_8_ = uVar480;
  auVar385._0_8_ = uVar479;
  auVar417._8_8_ = uVar482;
  auVar417._0_8_ = uVar481;
  FUN_032776e0(auVar38,auVar186,auVar301,auVar320,auVar335,auVar353,auVar385,auVar417,plVar462,
               (long)extraout_x0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  ppVar460 = extraout_x0_00;
  uVar453 = extraout_x1_22;
  uVar464 = extraout_s0_23;
  uVar465 = extraout_var_23;
  uVar466 = extraout_var_x00169;
  if (*plVar463 == 0) goto LAB_04585fdc;
  plVar462 = *(long **)(*plVar463 + 0x90);
  auVar39._4_4_ = extraout_var_23;
  auVar39._0_4_ = extraout_s0_23;
  auVar39._8_8_ = extraout_var_x00169;
  auVar187._4_4_ = uVar468;
  auVar187._0_4_ = uVar467;
  auVar187._8_8_ = uVar469;
  auVar354._8_8_ = uVar478;
  auVar354._0_8_ = uVar477;
  auVar386._8_8_ = uVar480;
  auVar386._0_8_ = uVar479;
  auVar418._8_8_ = uVar482;
  auVar418._0_8_ = uVar481;
  FUN_05261cd0(auVar39,auVar187,(FILE *)CONCAT44(uVar471,uVar470),pFVar473,(ulong)p_Var475,auVar354,
               auVar386,auVar418,uVar449,0,param_11,param_12,(FILE *)param_13,param_14,param_15,
               param_16->__size);
  ppVar460 = extraout_x0_01;
  uVar453 = extraout_x1_23;
  uVar464 = extraout_s0_24;
  uVar465 = extraout_var_24;
  uVar466 = extraout_var_x00170;
  if (plVar462 == (long *)0x0) goto LAB_04585fdc;
  param_11 = (FILE *)0x0;
  auVar40._4_4_ = extraout_var_24;
  auVar40._0_4_ = extraout_s0_24;
  auVar40._8_8_ = extraout_var_x00170;
  auVar188._4_4_ = uVar468;
  auVar188._0_4_ = uVar467;
  auVar188._8_8_ = uVar469;
  auVar302._4_4_ = uVar471;
  auVar302._0_4_ = uVar470;
  auVar302._8_8_ = uVar472;
  auVar321._8_8_ = uVar474;
  auVar321._0_8_ = pFVar473;
  auVar336._8_8_ = uVar476;
  auVar336._0_8_ = p_Var475;
  auVar355._8_8_ = uVar478;
  auVar355._0_8_ = uVar477;
  auVar387._8_8_ = uVar480;
  auVar387._0_8_ = uVar479;
  auVar419._8_8_ = uVar482;
  auVar419._0_8_ = uVar481;
  FUN_032776e0(auVar40,auVar188,auVar302,auVar321,auVar336,auVar355,auVar387,auVar419,plVar462,
               (long)extraout_x0_01,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  ppVar460 = extraout_x0_02;
  uVar453 = extraout_x1_24;
  uVar464 = extraout_s0_25;
  uVar465 = extraout_var_25;
  uVar466 = extraout_var_x00171;
  if (*plVar463 == 0) goto LAB_04585fdc;
  lVar450 = *(long *)(*plVar463 + 0x118);
  ppVar460 = (pthread_attr_t *)0x0;
  if (lVar450 == 0) goto LAB_04585fdc;
  param_11 = (FILE *)0x0;
  auVar41._4_4_ = extraout_var_25;
  auVar41._0_4_ = extraout_s0_25;
  auVar41._8_8_ = extraout_var_x00171;
  auVar189._4_4_ = uVar468;
  auVar189._0_4_ = uVar467;
  auVar189._8_8_ = uVar469;
  FUN_097d36e8(auVar41,auVar189,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481,
               lVar450,0,0,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
  ppVar460 = extraout_x0_03;
  uVar453 = extraout_x1_25;
  uVar464 = extraout_s0_26;
  uVar465 = extraout_var_26;
  uVar466 = extraout_var_x00172;
  if (*plVar463 == 0) goto LAB_04585fdc;
  lVar450 = *(long *)(*plVar463 + 0x118);
  ppVar460 = (pthread_attr_t *)0x0;
  if (lVar450 == 0) goto LAB_04585fdc;
  auVar42._4_4_ = extraout_var_26;
  auVar42._0_4_ = extraout_s0_26;
  auVar42._8_8_ = extraout_var_x00172;
  auVar190._4_4_ = uVar468;
  auVar190._0_4_ = uVar467;
  auVar190._8_8_ = uVar469;
  FUN_097d4358(auVar42,auVar190,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481,
               lVar450,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
  uVar464 = extraout_s0_27;
  uVar465 = extraout_var_27;
  uVar466 = extraout_var_x00173;
  if (*(int *)(DAT_0a3b3578 + 4) == 0) {
    auVar43._4_4_ = extraout_var_27;
    auVar43._0_4_ = extraout_s0_27;
    auVar43._8_8_ = extraout_var_x00173;
    auVar191._4_4_ = uVar468;
    auVar191._0_4_ = uVar467;
    auVar191._8_8_ = uVar469;
    thunk_FUN_09b615ec(auVar43,auVar191,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                       uVar481,DAT_0a3b3578,extraout_x1_26,(sigaction *)param_11,param_12,
                       (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar464 = extraout_s0_28;
    uVar465 = extraout_var_28;
    uVar466 = extraout_var_x00174;
  }
  param_11 = (FILE *)0x0;
  param_12 = (FILE *)0x0;
  auVar44._4_4_ = uVar465;
  auVar44._0_4_ = uVar464;
  auVar44._8_8_ = uVar466;
  auVar192._4_4_ = uVar468;
  auVar192._0_4_ = uVar467;
  auVar192._8_8_ = uVar469;
  FUN_0750dfa8(auVar44,auVar192,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,uVar481,
               extraout_x0_04,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
               (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar460 = extraout_x0_05;
  uVar453 = extraout_x1_27;
  uVar464 = extraout_s0_29;
  uVar465 = extraout_var_29;
  uVar466 = extraout_var_x00175;
  if (*plVar463 == 0) goto LAB_04585fdc;
  lVar450 = *(long *)(*plVar463 + 0x118);
  ppVar460 = (pthread_attr_t *)0x0;
  if (lVar450 == 0) goto LAB_04585fdc;
  param_11 = (FILE *)0x0;
  param_12 = (FILE *)0x0;
  auVar45._4_4_ = extraout_var_29;
  auVar45._0_4_ = extraout_s0_29;
  auVar45._8_8_ = extraout_var_x00175;
  auVar193._4_4_ = uVar468;
  auVar193._0_4_ = uVar467;
  auVar193._8_8_ = uVar469;
  auVar303._4_4_ = uVar471;
  auVar303._0_4_ = uVar470;
  auVar303._8_8_ = uVar472;
  auVar322._8_8_ = uVar474;
  auVar322._0_8_ = pFVar473;
  auVar337._8_8_ = uVar476;
  auVar337._0_8_ = p_Var475;
  auVar356._8_8_ = uVar478;
  auVar356._0_8_ = uVar477;
  auVar388._8_8_ = uVar480;
  auVar388._0_8_ = uVar479;
  auVar420._8_8_ = uVar482;
  auVar420._0_8_ = uVar481;
  FUN_0321a92c(auVar45,auVar193,auVar303,auVar322,auVar337,auVar356,auVar388,auVar420,lVar450,
               (ulong)(uVar448 & 1),(pthread_attr_t *)0x0,(FILE *)0x0,(FILE *)param_13,param_14,
               param_15,param_16);
  ppVar460 = extraout_x0_06;
  uVar453 = extraout_x1_28;
  uVar464 = extraout_s0_30;
  uVar465 = extraout_var_30;
  uVar466 = extraout_var_x00176;
  if (uVar458 == 6) {
    if (*plVar463 == 0) goto LAB_04585fdc;
    lVar450 = *(long *)(*plVar463 + 0x118);
    ppVar460 = (pthread_attr_t *)0x0;
    if (lVar450 == 0) goto LAB_04585fdc;
    auVar49._4_4_ = extraout_var_30;
    auVar49._0_4_ = extraout_s0_30;
    auVar49._8_8_ = extraout_var_x00176;
    auVar197._4_4_ = uVar468;
    auVar197._0_4_ = uVar467;
    auVar197._8_8_ = uVar469;
    FUN_097d4358(auVar49,auVar197,CONCAT44(uVar471,uVar470),pFVar473,p_Var475,uVar477,uVar479,
                 uVar481,lVar450,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                 &param_15->__align,param_16);
    uVar464 = extraout_s0_31;
    uVar465 = extraout_var_31;
    uVar466 = extraout_var_x00177;
    if (*(int *)(DAT_0a3b3578 + 4) == 0) {
      auVar50._4_4_ = extraout_var_31;
      auVar50._0_4_ = extraout_s0_31;
      auVar50._8_8_ = extraout_var_x00177;
